state;mortality_rate;country_code;postal_code;place_name;state_name;county_name
kanta-hame;1.0491541228187025;FI;13430;hameenlinna;kanta-hame;hameenlinna
kanta-hame;1.0491541228187025;FI;13210;hameenlinna;kanta-hame;hameenlinna
kanta-hame;1.0491541228187025;FI;11120;riihimaki;kanta-hame;riihimaki
kanta-hame;1.0491541228187025;FI;13100;hameenlinna;kanta-hame;hameenlinna
kanta-hame;1.0491541228187025;FI;13430;hameenlinna;kanta-hame;hameenlinna
kanta-hame;1.0491541228187025;FI;11100;riihimaki;kanta-hame;riihimaki
kanta-hame;1.0491541228187025;FI;13720;parola;kanta-hame;hameenlinna
kanta-hame;1.0491541228187025;FI;13270;hameenlinna;kanta-hame;hameenlinna
kanta-hame;1.0491541228187025;FI;30300;forssa;kanta-hame;forssa
kanta-hame;1.0491541228187025;FI;13100;hameenlinna;kanta-hame;hameenlinna
kanta-hame;1.0491541228187025;FI;13700;parolannummi;kanta-hame;hameenlinna
kanta-hame;1.0491541228187025;FI;14770;etelainen;kanta-hame;hameenlinna
kanta-hame;1.0491541228187025;FI;2;helsinki                      ;kanta-hame;hameenlinna
kanta-hame;1.0491541228187025;FI;13300;hameenlinna;kanta-hame;hameenlinna
kymenlaakso;1.0639048038783605;FI;48310;kotka;kymenlaakso;kotka-hamina
kymenlaakso;1.0639048038783605;FI;45610;koria;kymenlaakso;kouvola
kymenlaakso;1.0639048038783605;FI;48100;kotka;kymenlaakso;kotka-hamina
kymenlaakso;1.0639048038783605;FI;48700;kotka;kymenlaakso;kotka-hamina
kymenlaakso;1.0639048038783605;FI;45720;kuusankoski;kymenlaakso;kouvola
kymenlaakso;1.0639048038783605;FI;45200;kouvola;kymenlaakso;kouvola
kymenlaakso;1.0639048038783605;FI;49460;hamina;kymenlaakso;kotka-hamina
kymenlaakso;1.0639048038783605;FI;48800;kotka;kymenlaakso;kotka-hamina
kymenlaakso;1.0639048038783605;FI;48600;kotka;kymenlaakso;kotka-hamina
kymenlaakso;1.0639048038783605;FI;48100;kotka;kymenlaakso;kotka-hamina
kymenlaakso;1.0639048038783605;FI;45360;valkeala;kymenlaakso;kouvola
kymenlaakso;1.0639048038783605;FI;45700;kuusankoski;kymenlaakso;kouvola
kymenlaakso;1.0639048038783605;FI;45700;kuusankoski;kymenlaakso;kouvola
kymenlaakso;1.0639048038783605;FI;49400;hamina;kymenlaakso;kotka-hamina
kymenlaakso;1.0639048038783605;FI;49700;miehikkala;kymenlaakso;kotka-hamina
kymenlaakso;1.0639048038783605;FI;45100;kouvola;kymenlaakso;kouvola
kymenlaakso;1.0639048038783605;FI;45910;voikkaa;kymenlaakso;kouvola
kymenlaakso;1.0639048038783605;FI;46400;kaipiainen;kymenlaakso;kouvola
kymenlaakso;1.0639048038783605;FI;48100;kotka;kymenlaakso;kotka-hamina
kymenlaakso;1.0639048038783605;FI;45700;kuusankoski;kymenlaakso;kouvola
kymenlaakso;1.0639048038783605;FI;48100;kotka;kymenlaakso;kotka-hamina
kymenlaakso;1.0639048038783605;FI;45200;kouvola;kymenlaakso;kouvola
kymenlaakso;1.0639048038783605;FI;45160;kouvola;kymenlaakso;kouvola
kymenlaakso;1.0639048038783605;FI;48400;kotka;kymenlaakso;kotka-hamina
kymenlaakso;1.0639048038783605;FI;46800;myllykoski;kymenlaakso;kouvola
kymenlaakso;1.0639048038783605;FI;45610;koria;kymenlaakso;kouvola
kainuu;1.1153846153846154;FI;89200;puolanka;kainuu;kehys-kainuu
kainuu;1.1153846153846154;FI;87100;kajaani;kainuu;kajaani
kainuu;1.1153846153846154;FI;89200;puolanka;kainuu;kehys-kainuu
kainuu;1.1153846153846154;FI;89800;suomussalmi kk;kainuu;kehys-kainuu
kainuu;1.1153846153846154;FI;88900;kuhmo;kainuu;kehys-kainuu
kainuu;1.1153846153846154;FI;88900;kuhmo;kainuu;kehys-kainuu
kainuu;1.1153846153846154;FI;87500;kajaani;kainuu;kajaani
kainuu;1.1153846153846154;FI;87100;kajaani;kainuu;kajaani
kainuu;1.1153846153846154;FI;87700;kajaani;kainuu;kajaani
kainuu;1.1153846153846154;FI;87300;kajaani;kainuu;kajaani
kainuu;1.1153846153846154;FI;88900;kuhmo;kainuu;kehys-kainuu
